Reaction ID,DLKcat
R1745_num1,4724.9686
R1745_reverse_num1,4724.9686
R2074_num2,4724.9686
R2107,4724.9686
R926_num1,4724.9686
R927_num1,4724.9686
R928_num1,4724.9686
R930_num1,4724.9686
R35_num1,2916.2779
R1310,2745.368
R257,2318.1491
R258,2318.1491
R1745_num3,2295.054
R1745_reverse_num3,2295.054
R2074_num4,2295.054
R926_num3,2295.054
R927_num3,2295.054
R928_num3,2295.054
R929_num2,2295.054
R930_num3,2295.054
R134_num1,1557.1389
R1490,1557.1389
R1731_num2,1531.8866
R1732_num2,1531.8866
R1733_num2,1531.8866
R1775_num2,1531.8866
R1779_num2,1531.8866
R2026_num2,1531.8866
R282_num2,1531.8866
R1899_num2,1335.81
R1311,1256.8054
R1364,1256.8054
R1170,812.4229
R1170_reverse,812.4229
R1038,713.9443
R1042,713.9443
R1043,713.9443
R1242,600.2921
R1243_num1,600.2921
R1244_num1,600.2921
R89_num2,557.2147
R1115,554.9716
R1115_reverse,554.9716
R1116,554.9716
R1116_reverse,554.9716
R1117,554.9716
R1117_reverse,554.9716
R133_num2,372.295
R1660_num1,372.295
R1740_num1,372.295
R196_num1,372.295
R196_reverse_num1,372.295
R2040,372.295
R2040_reverse,372.295
R378_num1,372.295
R379_num1,372.295
R380_num1,372.295
R1464,368.7606
R1464_reverse,368.7606
R201,368.7606
R201_reverse,368.7606
R1004_num2,362.1301
R1004_reverse_num2,362.1301
R1033_num1,362.1301
R1033_reverse_num1,362.1301
R1823_num2,362.1301
R1823_reverse_num2,362.1301
R1824_num2,362.1301
R1824_reverse_num2,362.1301
R1891_num2,350.8452
R1892_num2,350.8452
R1896_num2,350.8452
R1899_num1,350.8452
R129,350.6412
R226,350.6412
R888_num2,350.6412
R917_num2,350.6412
R1258_num1,252.8732
R1258_reverse_num1,252.8732
R416_num1,252.8732
R416_reverse_num1,252.8732
R263,248.7106
R1298,241.9121
R1307,241.9121
R1349,241.9121
R1769,241.9121
R1769_reverse,241.9121
R1844,241.9121
R1844_reverse,241.9121
R339,241.9121
R340,241.9121
R1003_num2,228.6985
R1673,218.9007
R1258_num2,218.5894
R1258_reverse_num2,218.5894
R416_num2,218.5894
R416_reverse_num2,218.5894
R90,214.5521
R91,214.5521
R92,214.5521
R1407,198.9391
R1408,198.9391
R1309,177.1257
R35_num2,171.1963
R309,169.8829
R1308,164.3392
R754_num2,159.5801
R905_num1,157.5266
R905_reverse_num1,157.5266
R199_num3,156.2798
R753,153.2165
R753_reverse,153.2165
R2074_num1,152.6496
R850_num1,152.6496
R851_num1,152.6496
R440_num4,142.5136
R1571_num4,124.3739
R1572_num4,124.3739
R1593_num2,124.3739
R1593_reverse_num2,124.3739
R749,122.8861
R749_reverse,122.8861
R1241,121.4469
R938,121.4469
R1274,119.6434
R1274_reverse,119.6434
R1368,119.6434
R1314,118.0679
R1709,117.8271
R10_num9,116.9272
R10_reverse_num9,116.9272
R1039_num3,116.9272
R1041_num3,116.9272
R1041_reverse_num3,116.9272
R1977,116.9272
R1977_reverse,116.9272
R365_num2,116.9272
R438,116.9272
R438_reverse,116.9272
R736_num3,116.9272
R736_reverse_num3,116.9272
R737_num3,116.9272
R75_num3,116.9272
R80_num2,116.9272
R80_reverse_num2,116.9272
R84_num7,116.9272
R881_num3,116.9272
R149,116.3529
R62_num1,115.9353
R62_reverse_num1,115.9353
R277_num3,112.2752
R1263,105.8972
R285,105.8972
R1880,101.9826
R1767_num1,101.7894
R1100,100.9184
R860_num1,99.9788
R861_num1,99.9788
R10_num5,99.828
R10_reverse_num5,99.828
R1039_num2,99.828
R1041_num2,99.828
R1041_reverse_num2,99.828
R1185_num1,99.828
R1185_reverse_num1,99.828
R338_num1,99.828
R338_reverse_num1,99.828
R992_num1,99.828
R2008,94.9191
R816,94.9191
R1444,92.1718
R1662,90.1884
R1668,90.1884
R1668_reverse,90.1884
R2085,90.1884
R2085_reverse,90.1884
R300,90.1702
R300_reverse,90.1702
R302,90.1702
R302_reverse,90.1702
R304,90.1702
R304_reverse,90.1702
R306,90.1702
R306_reverse,90.1702
R318,90.1702
R320,90.1702
R1571_num11,90.1406
R1572_num11,90.1406
R1593_num8,90.1406
R1593_reverse_num8,90.1406
R1098_num2,85.3383
R1098_reverse_num2,85.3383
R1375,74.795
R1375_reverse,74.795
R1180_num2,71.4692
R1817_num2,71.4692
R2073,71.4692
R799,68.9539
R939,68.5533
R1692,67.6785
R2002_num1,66.5821
R2002_reverse_num1,66.5821
R1276,66.2377
R1279_num3,66.2377
R1283,66.2377
R1286_num3,66.2377
R1286_reverse_num3,66.2377
R1313,66.2377
R1326,66.2377
R1327,66.2377
R1327_reverse,66.2377
R1328,66.2377
R1328_reverse,66.2377
R1714,66.2377
R1714_reverse,66.2377
R1128,64.7212
R1129,64.7212
R241_num1,64.4697
R1012_num7,62.9956
R1012_reverse_num7,62.9956
R1188,62.9956
R1188_reverse,62.9956
R1818,62.9956
R1818_reverse,62.9956
R220_num2,62.9956
R220_reverse_num2,62.9956
R247_num6,62.9956
R247_reverse_num6,62.9956
R250,62.9956
R250_reverse,62.9956
R404_num2,62.9956
R404_reverse_num2,62.9956
R412,62.9956
R412_reverse,62.9956
R422_num2,62.9956
R422_reverse_num2,62.9956
R945_num6,62.9956
R1334,60.4651
R1181,59.9397
R1731_num1,59.9397
R1732_num1,59.9397
R1733_num1,59.9397
R1775_num1,59.9397
R1779_num1,59.9397
R2026_num1,59.9397
R2103,59.9397
R282_num1,59.9397
R891,59.9397
R1073,59.3368
R1076,59.3368
R1118,57.881
R1118_reverse,57.881
R1003_num1,57.6538
R1033_num2,57.6538
R1033_reverse_num2,57.6538
R67,56.9617
R1690_num1,56.0975
R1690_reverse_num1,56.0975
R114_num2,56.0116
R1251_num2,56.0116
R1968,55.3996
R733_num1,55.2309
R744,55.2309
R744_reverse,55.2309
R81_num1,55.2309
R81_reverse_num1,55.2309
R83_num1,55.2309
R718,52.4273
R719,52.4273
R724,52.4273
R724_reverse,52.4273
R139_num1,52.3728
R1682_num1,52.3728
R1684,52.3728
R288_num1,52.3728
R53_num2,52.0713
R53_reverse_num2,52.0713
R107,51.8056
R22_num1,51.8056
R259_num1,51.8056
R260_num1,51.8056
R619_num1,51.8056
R796_num1,51.8056
R1179_num3,51.2675
R1179_reverse_num3,51.2675
R1451_num2,51.2675
R146_num7,51.2675
R1470,51.2675
R1756_num7,51.2675
R1757_num4,51.2675
R1843_num7,51.2675
R1843_reverse_num7,51.2675
R2116_num7,51.2675
R223_num7,51.2675
R230_num7,51.2675
R283_num6,51.2675
R284_num6,51.2675
R31_num6,51.2675
R32_num6,51.2675
R33_num6,51.2675
R34_num3,51.2675
R364_num7,51.2675
R364_reverse_num7,51.2675
R78_num7,51.2675
R814_num6,51.2675
R899_num5,51.2675
R899_reverse_num5,51.2675
R1571_num10,50.3319
R1572_num10,50.3319
R1593_num7,50.3319
R1593_reverse_num7,50.3319
R742,49.6318
R1292,49.1855
R1292_reverse,49.1855
R1293,49.1855
R1293_reverse,49.1855
R1295,49.1855
R1296,49.1855
R1300,49.1855
R1304,49.1855
R1304_reverse,49.1855
R1306,49.1855
R1319,49.1855
R1320,49.1855
R1321,49.1855
R1397,49.1855
R1399,49.1855
R1578_num1,49.1855
R425,49.1855
R1336_num2,46.609
R1783,46.3219
R40,46.1795
R40_reverse,46.1795
R1454_num4,43.3549
R161_num2,42.9313
R164_num3,42.9313
R166_num2,42.9313
R166_num3,42.9313
R166_num4,42.9313
R167_num2,42.9313
R167_num3,42.9313
R167_num4,42.9313
R168_num2,42.9313
R168_num3,42.9313
R169_num2,42.9313
R169_num3,42.9313
R2109_num2,42.9313
R1677_num2,42.4398
R1677_reverse_num2,42.4398
R1678_num2,42.4398
R1678_reverse_num2,42.4398
R1593_num6,41.7717
R1593_reverse_num6,41.7717
R1278,40.8509
R1284,40.8509
R1383,40.8509
R1384,40.8509
R447,40.8509
R2108_num2,40.7721
R2108_reverse_num2,40.7721
R234_num2,40.5073
R1074_num2,40.3473
R1077_num2,40.3473
R2120,40.3473
R2120_reverse,40.3473
R114_num1,40.0681
R1251_num1,40.0681
R424,39.9916
R1245,39.7544
R1246,39.7544
R1246_reverse,39.7544
R2108_num3,39.7544
R2108_reverse_num3,39.7544
R292_num5,39.7544
R292_reverse_num5,39.7544
R312,39.7544
R312_reverse,39.7544
R460_num2,39.7544
R638_num5,39.7544
R638_reverse_num5,39.7544
R639_num2,39.7544
R639_reverse_num2,39.7544
R640_num2,39.7544
R640_reverse_num2,39.7544
R654_num5,39.7544
R655_num2,39.7544
R657_num2,39.7544
R659_num5,39.7544
R660_num2,39.7544
R662_num5,39.7544
R663_num2,39.7544
R665_num5,39.7544
R666_num2,39.7544
R668_num5,39.7544
R669_num2,39.7544
R671_num5,39.7544
R672_num2,39.7544
R674_num5,39.7544
R675_num2,39.7544
R677_num5,39.7544
R678_num2,39.7544
R680_num5,39.7544
R681_num2,39.7544
R691_num5,39.7544
R692_num2,39.7544
R692_reverse_num2,39.7544
R694_num5,39.7544
R695_num2,39.7544
R697_num5,39.7544
R697_reverse_num5,39.7544
R698_num2,39.7544
R698_reverse_num2,39.7544
R700_num5,39.7544
R701_num2,39.7544
R703_num5,39.7544
R703_reverse_num5,39.7544
R704_num2,39.7544
R706_num5,39.7544
R707_num2,39.7544
R707_reverse_num2,39.7544
R98_num5,39.7544
R98_reverse_num5,39.7544
R1571_num17,38.4421
R1571_num18,38.4421
R1572_num17,38.4421
R1572_num18,38.4421
R1593_num13,38.4421
R1593_reverse_num13,38.4421
R1555,37.8993
R1555_reverse,37.8993
R2101,37.8993
R2113,37.8993
R904,36.8018
R1098_num3,35.1501
R1098_reverse_num3,35.1501
R854_num2,34.4272
R862_num2,34.4272
R1861_num1,34.3312
R1862_num1,34.3312
R1887_num2,34.3312
R1040,33.6233
R77,33.5845
R98_num7,33.5845
R98_reverse_num7,33.5845
R11_num6,33.1524
R804_num6,33.1524
R1575_num1,31.9144
R1581_num4,31.9144
R1582_num4,31.9144
R1595_num1,31.9144
R1596,31.9144
R2044_num4,31.9144
R786_num4,31.9144
R789_num2,31.9144
R789_reverse_num2,31.9144
R395_num2,31.6794
R395_reverse_num2,31.6794
R433,31.6794
R1575_num5,30.8912
R1590_num3,30.8912
R1592_num3,30.8912
R1592_reverse_num3,30.8912
R751,30.2719
R833_num1,30.2719
R111,28.888
R111_reverse,28.888
R2078,28.7167
R2078_reverse,28.7167
R1346_num2,28.6398
R1353_num2,28.6398
R1363,28.6398
R1365_num2,28.6398
R1431_num2,28.6398
R1432_num2,28.6398
R1433_num2,28.6398
R1434_num2,28.6398
R1436_num2,28.6398
R1820,28.6398
R1821,28.6398
R2075_num2,28.6398
R2075_reverse_num2,28.6398
R2122_num1,28.6398
R1362,28.5158
R1192_num4,28.4413
R1192_reverse_num4,28.4413
R1194_num6,28.4413
R1195_num6,28.4413
R1196_num6,28.4413
R1197_num6,28.4413
R1198_num6,28.4413
R1199_num6,28.4413
R1200_num6,28.4413
R281,28.2069
R792,28.2069
R792_reverse,28.2069
R1571_num8,28.1727
R1572_num8,28.1727
R1593_num5,28.1727
R1593_reverse_num5,28.1727
R1494_num3,27.4548
R1707_num3,27.4548
R1720_num3,27.4548
R198_num7,27.4548
R28_num3,27.4548
R54,27.3745
R54_reverse,27.3745
R1749,26.9218
R1749_reverse,26.9218
R1761,26.9218
R1597,26.9061
R1597_reverse,26.9061
R52,26.9061
R52_reverse,26.9061
R866,26.777
R875,26.777
R876,26.777
R159,26.7472
R159_reverse,26.7472
R164_num1,26.7472
R165_num1,26.7472
R166_num1,26.7472
R167_num1,26.7472
R168_num1,26.7472
R169_num1,26.7472
R837_num2,26.1472
R839_num2,26.1472
R842_num2,26.1472
R845_num2,26.1472
R158_num2,25.5671
R158_reverse_num2,25.5671
R3,25.5671
R3_reverse,25.5671
R4,25.5671
R4_reverse,25.5671
R5,25.5671
R5_reverse,25.5671
R759,25.5671
R759_reverse,25.5671
R782_num2,25.5671
R782_reverse_num2,25.5671
R261_num1,25.4575
R2060,25.3986
R331,25.3986
R801_num2,25.3392
R1367,25.0534
R50,24.2099
R50_reverse,24.2099
R796_num3,23.8941
R13,23.7012
R14,23.7012
R2157,23.7012
R2547_num1,23.7012
R414,23.5629
R1861_num2,23.2835
R1862_num2,23.2835
R1887_num1,23.2835
R235,23.1399
R1136_num1,22.7356
R1136_reverse_num1,22.7356
R1137_num1,22.7356
R1137_reverse_num1,22.7356
R1138_num1,22.7356
R1138_reverse_num1,22.7356
R1139_num1,22.7356
R1139_reverse_num1,22.7356
R1140_num1,22.7356
R1140_reverse_num1,22.7356
R1141_num1,22.7356
R1141_reverse_num1,22.7356
R1142_num1,22.7356
R1142_reverse_num1,22.7356
R1143_num1,22.7356
R1143_reverse_num1,22.7356
R1144_num1,22.7356
R1144_reverse_num1,22.7356
R1145_num1,22.7356
R1145_reverse_num1,22.7356
R1146_num1,22.7356
R1146_reverse_num1,22.7356
R1147_num1,22.7356
R1147_reverse_num1,22.7356
R1148_num1,22.7356
R1148_reverse_num1,22.7356
R1149_num1,22.7356
R1149_reverse_num1,22.7356
R1150_num1,22.7356
R1150_reverse_num1,22.7356
R1151_num1,22.7356
R1151_reverse_num1,22.7356
R1152_num1,22.7356
R1152_reverse_num1,22.7356
R1153_num1,22.7356
R1153_reverse_num1,22.7356
R1154_num1,22.7356
R1154_reverse_num1,22.7356
R1155_num1,22.7356
R1155_reverse_num1,22.7356
R1156_num1,22.7356
R1156_reverse_num1,22.7356
R1157_num1,22.7356
R1157_reverse_num1,22.7356
R1158_num1,22.7356
R1158_reverse_num1,22.7356
R1159_num1,22.7356
R1159_reverse_num1,22.7356
R1160_num1,22.7356
R1160_reverse_num1,22.7356
R1161_num1,22.7356
R1161_reverse_num1,22.7356
R1162_num1,22.7356
R1162_reverse_num1,22.7356
R1163_num1,22.7356
R1163_reverse_num1,22.7356
R1164_num1,22.7356
R1164_reverse_num1,22.7356
R1165_num1,22.7356
R1165_reverse_num1,22.7356
R1166_num1,22.7356
R1166_reverse_num1,22.7356
R1167_num1,22.7356
R1167_reverse_num1,22.7356
R1168_num1,22.7356
R1168_reverse_num1,22.7356
R1169_num1,22.7356
R1169_reverse_num1,22.7356
R1173_num1,22.7356
R1173_reverse_num1,22.7356
R1174_num1,22.7356
R1174_reverse_num1,22.7356
R26_num1,22.7356
R26_reverse_num1,22.7356
R27_num1,22.7356
R27_reverse_num1,22.7356
R1193_num3,22.5932
R42_num1,22.5518
R42_reverse_num1,22.5518
R68_num2,22.4565
R68_reverse_num2,22.4565
R51,22.3284
R51_reverse,22.3284
R805,22.1776
R815,22.1776
R1825,22.0737
R1834_num2,22.0737
R2069,22.0737
R336,22.0737
R457,22.0735
R958,22.0735
R958_reverse,22.0735
R960,22.0735
R1540_num3,21.41
R1591_num10,21.41
R1591_reverse_num10,21.41
R2547_num10,21.41
R386_num10,21.41
R386_reverse_num10,21.41
R387_num10,21.41
R765_num3,21.41
R785_num3,21.41
R1302_num2,21.1165
R1124_num2,21.0085
R1125_num2,21.0085
R1459_num2,21.0085
R1230,20.9767
R1757_num5,20.8847
R20_num2,20.8735
R21_num2,20.8735
R256,20.8735
R1083_num1,20.745
R1084_num1,20.745
R731,20.6388
R731_reverse,20.6388
R800,19.7555
R1669_num2,19.4463
R24,19.4463
R10_num2,19.1322
R10_reverse_num2,19.1322
R1039_num1,19.1322
R1041_num1,19.1322
R1041_reverse_num1,19.1322
R1706_num8,19.1322
R365_num1,19.1322
R736_num1,19.1322
R736_reverse_num1,19.1322
R737_num1,19.1322
R75_num1,19.1322
R80_num1,19.1322
R80_reverse_num1,19.1322
R84_num3,19.1322
R881_num1,19.1322
R1029_num3,18.8455
R121,18.8455
R127,18.8455
R427,18.7183
R1540_num2,18.6638
R1591_num9,18.6638
R1591_reverse_num9,18.6638
R2547_num9,18.6638
R386_num9,18.6638
R386_reverse_num9,18.6638
R387_num9,18.6638
R765_num2,18.6638
R785_num2,18.6638
R592_num2,18.351
R593_num2,18.351
R594_num2,18.351
R595_num2,18.351
R596_num2,18.351
R597_num2,18.351
R598_num2,18.351
R599_num2,18.351
R600_num2,18.351
R601_num2,18.351
R602_num2,18.351
R603_num2,18.351
R604_num2,18.351
R605_num2,18.351
R606_num2,18.351
R607_num2,18.351
R608_num2,18.351
R609_num2,18.351
R610_num2,18.351
R611_num2,18.351
R621_num2,18.351
R1459_num3,18.3044
R1575_num3,18.1572
R1590_num1,18.1572
R1591_num1,18.1572
R1592_num1,18.1572
R1592_reverse_num1,18.1572
R974,18.1165
R750,17.875
R833_num2,17.875
R1192_num3,17.6993
R1192_reverse_num3,17.6993
R1194_num5,17.6993
R1195_num5,17.6993
R1196_num5,17.6993
R1197_num5,17.6993
R1198_num5,17.6993
R1199_num5,17.6993
R1200_num5,17.6993
R1270,17.5605
R1494_num5,17.3207
R1707_num6,17.3207
R1720_num5,17.3207
R198_num10,17.3207
R28_num6,17.3207
R907,17.2717
R1591_num5,17.0338
R1591_num6,17.0338
R1591_reverse_num5,17.0338
R1591_reverse_num6,17.0338
R2547_num5,17.0338
R2547_num6,17.0338
R386_num5,17.0338
R386_num6,17.0338
R386_reverse_num5,17.0338
R386_reverse_num6,17.0338
R387_num5,17.0338
R387_num6,17.0338
R390_num5,17.0338
R1001,16.5874
R1029_num2,16.5874
R1447,16.5874
R1938,16.5874
R1938_reverse,16.5874
R1939,16.5874
R1939_reverse,16.5874
R44,16.5874
R884_num2,16.5874
R885,16.5874
R885_reverse,16.5874
R916_num3,16.5874
R916_reverse_num3,16.5874
R929_num3,16.5874
R990,16.5874
R994,16.5874
R1832_num1,16.3195
R1832_reverse_num1,16.3195
R2138_num1,16.3195
R2138_reverse_num1,16.3195
R502_num8,16.1995
R1660_num3,15.816
R1740_num3,15.816
R1750,15.816
R196_num3,15.816
R196_reverse_num3,15.816
R378_num3,15.816
R379_num3,15.816
R380_num3,15.816
R1552_num1,15.5807
R1553,15.5807
R1902_num1,15.5807
R767_num1,15.5807
R768_num1,15.5807
R768_reverse_num1,15.5807
R769_num1,15.5807
R769_reverse_num1,15.5807
R770_num1,15.5807
R770_reverse_num1,15.5807
R771_num1,15.5807
R771_reverse_num1,15.5807
R775_num1,15.5807
R775_reverse_num1,15.5807
R776_num1,15.5807
R777_num1,15.5807
R1680,15.5363
R1680_reverse,15.5363
R1679,15.3726
R2278_num12,15.3726
R2287_num8,15.3726
R1552_num2,15.1668
R1902_num2,15.1668
R767_num2,15.1668
R768_num2,15.1668
R768_reverse_num2,15.1668
R769_num2,15.1668
R769_reverse_num2,15.1668
R770_num2,15.1668
R770_reverse_num2,15.1668
R771_num2,15.1668
R771_reverse_num2,15.1668
R775_num2,15.1668
R775_reverse_num2,15.1668
R776_num2,15.1668
R777_num2,15.1668
R254_num1,15.112
R978,15.112
R1269,14.9501
R1229,14.7969
R1957,14.7924
R1957_reverse,14.7924
R56_num2,14.7924
R436,14.6646
R1719_num1,14.6521
R1719_reverse_num1,14.6521
R1012_num5,14.5229
R1012_reverse_num5,14.5229
R225,14.5229
R225_reverse,14.5229
R239_num2,14.5229
R247_num4,14.5229
R247_reverse_num4,14.5229
R945_num4,14.5229
R1021,14.1686
R1109,13.9853
R1571_num16,13.4339
R1572_num16,13.4339
R1593_num10,13.4339
R1593_reverse_num10,13.4339
R72,13.378
R1337,13.3599
R1863_num1,13.315
R1863_reverse_num1,13.315
R1865_num1,13.315
R1865_reverse_num1,13.315
R1868_num1,13.315
R1868_reverse_num1,13.315
R419_num1,13.315
R419_reverse_num1,13.315
R132,13.2987
R133_num1,13.2987
R1660_num2,13.2987
R1740_num2,13.2987
R196_num2,13.2987
R196_reverse_num2,13.2987
R378_num2,13.2987
R379_num2,13.2987
R380_num2,13.2987
R1540_num1,12.9033
R1591_num4,12.9033
R1591_reverse_num4,12.9033
R2547_num4,12.9033
R381_num4,12.9033
R382_num4,12.9033
R383_num4,12.9033
R386_num4,12.9033
R386_reverse_num4,12.9033
R387_num4,12.9033
R389_num4,12.9033
R390_num4,12.9033
R391_num4,12.9033
R765_num1,12.9033
R785_num1,12.9033
R1201,12.8545
R89_num1,12.8203
R1205,12.657
R1591_num3,12.5059
R1591_reverse_num3,12.5059
R2547_num3,12.5059
R381_num2,12.5059
R382_num2,12.5059
R383_num2,12.5059
R386_num3,12.5059
R386_reverse_num3,12.5059
R387_num3,12.5059
R389_num2,12.5059
R390_num2,12.5059
R391_num2,12.5059
R37,12.4939
R1179_num4,12.4171
R1179_reverse_num4,12.4171
R1451_num3,12.4171
R146_num8,12.4171
R148_num3,12.4171
R1756_num8,12.4171
R1770_num4,12.4171
R1770_reverse_num4,12.4171
R1771_num4,12.4171
R1771_reverse_num4,12.4171
R1843_num8,12.4171
R1843_reverse_num8,12.4171
R2116_num8,12.4171
R223_num8,12.4171
R223_reverse_num8,12.4171
R230_num8,12.4171
R283_num7,12.4171
R284_num7,12.4171
R31_num7,12.4171
R32_num7,12.4171
R33_num7,12.4171
R34_num4,12.4171
R364_num8,12.4171
R364_reverse_num8,12.4171
R78_num8,12.4171
R814_num7,12.4171
R899_num6,12.4171
R899_reverse_num6,12.4171
R998_num1,12.4171
R1098_num1,12.352
R1098_reverse_num1,12.352
R1257_num2,12.2546
R1257_reverse_num2,12.2546
R1685,12.2546
R915,12.2054
R1225,11.9812
R878,11.9812
R1209,11.8828
R918_num2,11.8828
R1766,11.8134
R1768,11.8134
R1768_reverse,11.8134
R2145,11.8134
R892,11.6296
R1929,11.6235
R1965,11.6235
R85,11.4984
R1203,11.4266
R1458,11.3729
R2061,11.3729
R993,11.3729
R152_num3,11.3689
R1780_num6,11.2155
R711_num8,11.2155
R981_num7,11.2155
R981_reverse_num7,11.2155
R1580,11.1759
R1357_num1,11.158
R1360_num1,11.158
R1361_num1,11.158
R1465_num1,11.158
R1465_reverse_num1,11.158
R95_num2,11.1388
R1568,11.1148
R1569,11.1148
R738,11.1105
R1581_num2,11.0642
R1582_num2,11.0642
R1661_num2,11.0642
R2044_num2,11.0642
R381_num3,11.0642
R382_num3,11.0642
R383_num3,11.0642
R389_num3,11.0642
R390_num3,11.0642
R391_num3,11.0642
R786_num2,11.0642
R788_num2,11.0642
R1233,11.0376
R1604,11.0064
R1624,11.0064
R1443,10.9966
R2079,10.9966
R2080,10.9966
R98_num3,10.9966
R98_reverse_num3,10.9966
R1302_num1,10.9495
R1845_num2,10.9288
R1845_reverse_num2,10.9288
R1860_num1,10.9288
R1860_reverse_num1,10.9288
R623_num1,10.9288
R624_num1,10.9288
R625_num1,10.9288
R626_num1,10.9288
R627_num1,10.9288
R628_num1,10.9288
R636_num1,10.9288
R637_num1,10.9288
R641_num1,10.9288
R644_num1,10.9288
R645_num1,10.9288
R646_num1,10.9288
R647_num1,10.9288
R648_num1,10.9288
R649_num1,10.9288
R650_num1,10.9288
R651_num1,10.9288
R652_num1,10.9288
R653_num1,10.9288
R1571_num2,10.7304
R1572_num2,10.7304
R1593_num1,10.7304
R1593_reverse_num1,10.7304
R1390_num2,10.7238
R1519_num4,10.6687
R1522_num4,10.6687
R1525_num4,10.6687
R1640,10.6687
R1640_reverse,10.6687
R1652_num1,10.6687
R310,10.6687
R467_num11,10.6687
R468_num11,10.6687
R468_reverse_num11,10.6687
R472_num11,10.6687
R473_num11,10.6687
R473_reverse_num11,10.6687
R477_num11,10.6687
R478_num11,10.6687
R478_reverse_num11,10.6687
R482_num11,10.6687
R483_num11,10.6687
R483_reverse_num11,10.6687
R487_num11,10.6687
R488_num11,10.6687
R488_reverse_num11,10.6687
R492_num11,10.6687
R493_num11,10.6687
R493_reverse_num11,10.6687
R497_num11,10.6687
R498_num11,10.6687
R498_reverse_num11,10.6687
R503_num10,10.6687
R503_reverse_num10,10.6687
R507_num11,10.6687
R508_num10,10.6687
R513_num11,10.6687
R514_num10,10.6687
R518_num11,10.6687
R519_num10,10.6687
R523_num11,10.6687
R524_num10,10.6687
R528_num11,10.6687
R529_num10,10.6687
R533_num11,10.6687
